PARK_RANK,PARK_NAME,RUNS,HR,H,2B,3B,BB,TEAM_CODE
29,"Angel Stadium of Anaheim�(Anaheim, California)",0.91,1.056,0.936,0.828,0.6,0.958,ANA01
7,"AT&T Park�(San Francisco, California)",1.012,0.704,1.084,1.101,1.526,1.076,SF03
19,"Busch Stadium�(St. Louis, Missouri)",0.921,0.901,0.972,0.914,0.543,0.914,STL10
6,"Chase Field�(Phoenix, Arizona)",1.225,1.292,1.139,1.145,2.032,1.042,PHO01
27,"Citi Field�(New York, New York)",0.988,1.09,0.887,0.838,0.455,1.168,NYC20
30,"Citizens Bank Park�(Philadelphia, Pennsylvania)",0.84,1.149,0.924,0.821,0.889,0.969,PHI13
24,"Comerica Park�(Detroit, Michigan)",1.019,1.138,0.984,0.884,1.904,0.945,DET05
2,"Coors Field�(Denver, Colorado)",1.368,1.265,1.231,1.405,1.39,1.078,DEN02
18,"Dodger Stadium�(Los Angeles, California)",0.813,0.914,0.908,0.919,0.382,0.895,LOS03
1,"Fenway Park�(Boston, Massachusetts)",1.199,1.065,1.161,1.424,1.667,0.977,BOS07
10,"Globe Life Park in Arlington�(Arlington, Texas)",1.156,1.049,1.1,1.052,1.813,1.029,ARL02
16,"Great American Ball Park�(Cincinnati, Ohio)",0.99,1.175,0.97,0.949,0.645,1.019,CIN09
22,"Guaranteed Rate Field�(Chicago, Illinois)",0.927,1.101,0.96,0.89,1.071,0.933,CHI12
5,"Kauffman Stadium�(Kansas City, Missouri)",1.171,0.783,1.092,1.256,1.571,1.039,KAN06
13,"Marlins Park�(Miami, Florida)",0.834,0.793,0.868,0.963,0.667,0.967,MIA02
12,"Miller Park�(Milwaukee, Wisconsin)",0.972,1.126,0.961,1,1.037,0.977,MIL06
23,"Minute Maid Park�(Houston, Texas)",0.808,0.822,0.926,0.886,1.152,0.918,HOU03
21,"Nationals Park�(Washington, D.C.)",0.956,1.023,0.974,0.891,0.806,0.972,WAS11
15,"Oakland Coliseum�(Oakland, California)",0.829,0.727,0.921,0.954,1.043,0.872,OAK01
28,"Oriole Park at Camden Yards�(Baltimore, Maryland)",0.953,1.009,0.967,0.834,0.846,0.975,BAL12
9,"Petco Park�(San Diego, California)",1.014,0.957,1.042,1.062,0.75,0.977,SAN02
11,"PNC Park�(Pittsburgh, Pennsylvania)",1.007,0.8,1.013,1.034,1.769,1.007,PIT08
4,"Progressive Field�(Cleveland, Ohio)",1.207,1.168,1.115,1.299,0.507,1.119,CLE08
3,"Rogers Centre�(Toronto, Ontario)",1.156,1.01,1.083,1.3,1.1,1.039,TOR02
,"Safeco Field�(Seattle, Washington)",0.941,1.158,0.953,0.963,0.538,1.029,SEA03
8,"Target Field�(Minneapolis, Minnesota)",1.044,1.014,1.064,1.081,1.031,0.875,MIN04
26,"Tropicana Field�(St. Petersburg, Florida)",0.889,0.877,0.901,0.861,0.952,1.048,STP01
20,"Turner Field�(Cumberland, Georgia)",1.059,0.77,1.009,0.9,0.936,1.135,ATL02
17,"Wrigley Field�(Chicago, Illinois)",0.874,0.819,0.928,0.93,1.045,1.066,CHI11
25,"Yankee Stadium�(New York, New York)",1.035,1.377,0.982,0.871,0.5,1.033,NYC21
